"Id","Expected"
3823,-0.854276759361832
718,0.443565932358263
5229,0.154595275931815
1674,-0.573650720105982
1017,0.000212821977724996
164,-2.07182652140069
2015,0.201723205925457
293,-0.332636631085376
5542,0.0509885055769481
23,0.127235617585266
4420,-0.129377200994376
4198,0.470995382372068
4507,1.19676427806368
3558,1.64108032150545
1230,0.984830979169829
92,-0.0332252897258513
3482,0.618733358394316
4769,-0.331696423578621
5166,-0.21866630690099
5461,-1.79985292232137
287,1.84449478505771
847,1.45711277669075
893,-0.0843521172276129
5566,0.110790350331736
4027,1.10036549988406
4033,0.983399964992803
1336,0.299238410053831
3341,1.12241606212897
1283,0.599929945447091
177,0.525534785164111
5409,-1.49440226906264
3444,0.479837380498479
1453,-1.10889650651643
4366,2.02901746569675
4050,0.854804235747459
711,1.06367922651593
2895,0.836687468455477
2676,-0.897873794618706
2220,0.308638815646503
1023,-0.303592013895995
2446,0.480910689775645
1438,0.363810084899812
4282,-1.42705081082749
5433,-0.442544044231234
2647,0.151128038472653
1236,-0.869346762182487
2078,-1.46804135889097
4204,-0.534900124380089
4773,-0.501702579408703
4236,1.17394505204359
4277,1.08663877408137
5180,-0.829161103682957
4845,-3.15370283595136
3319,-0.882175172676638
4324,-1.66190993810332
2316,-0.396660168424597
5390,-1.5581990938198
4670,-0.654186774762975
3013,-1.14064569924398
3405,-0.799562648531493
3834,-0.725581600217008
4843,-0.255015449028069
3769,-0.543529972162544
1073,-0.353932093131895
4656,0.641965179858705
4286,0.0686585749212641
2671,-0.245948626859436
1160,0.314820112181901
2011,-0.780889955756258
2860,1.10669664756506
5797,-0.139879700041409
3755,1.71404110250091
2800,-0.455915670149698
1637,-0.21700518095513
2905,-0.974435355942782
2279,0.17307471674635
3826,-1.08629592946961
3609,-0.505004477380247
5354,0.567801005143128
4820,-2.05289615756476
4882,-0.945723283779082
5391,-0.493125442695934
2209,0.578047823020506
4875,-0.40086573277399
793,-0.531052178707364
5628,1.36979180888277
5412,2.07469027364575
2007,-0.641307000286687
2587,-1.70840178899008
3796,-0.0960744710693774
4330,-0.511781102196838
5805,-0.284994990491108
4772,0.33936734096784
5733,-1.19607794635857
5772,0.186935149316516
3438,-0.220701386893356
4181,0.576081854779096
4075,0.387886930439549
4290,-0.384190325623564
4134,0.619717142935657
5367,1.34115276177636
3852,0.152843284060997
2537,1.15370038433567
216,-0.235222162110435
2099,0.640587588856001
1960,-0.048512443745974
1780,1.12125467873457
5217,-1.65027967573434
1957,0.805178195515051
4141,-3.12093392735703
395,-0.0173165461617531
675,0.654308852291687
2799,-0.832523731584093
5871,-1.76255786232064
2375,-1.32210201742426
320,-0.486177650608013
729,0.192071947522773
5472,-0.613509249944624
2627,-0.669653053845158
4735,-0.893443400447995
188,0.308458696987374
4913,-1.68410532182599
4269,-0.899266725354836
386,1.30248625984304
3212,0.994521603485424
4361,0.0457875254912184
641,0.367803597529582
1878,0.536119247417171
2066,-1.18800194761359
4446,1.93182536261008
3707,-0.869352554438641
3855,-0.497692794769049
4479,-1.34336529209133
259,1.61506624424636
2173,-2.20884062990821
4220,0.208131231875317
4623,-1.42125726229318
585,-0.145912676934665
421,-2.63405251305495
2779,-2.02582339278335
1051,-2.04259223181479
3114,-0.092990310616905
556,1.58802832239054
4080,-0.622765571849336
5570,0.906848279538232
2403,0.264620254837246
1622,-0.322601777269005
4752,-1.44279416762336
38,0.841073078317481
2128,-0.363028393872944
5734,1.21047068541265
4518,-0.388611248224781
4897,-0.134663621482246
4017,-0.338651073814631
4492,-0.171566383636639
1214,-0.132906628704953
3119,1.32237347533164
2558,0.233673393194407
3771,0.263447488868505
3894,0.640163521022551
627,0.392971364301766
5219,-2.50804453459125
1946,-0.137234505058727
4487,-0.21065452767691
4288,-0.48112798023998
916,-0.329838263878404
5351,-0.772236004422361
1081,0.809544424959964
70,-2.10851366294281
622,-0.583373756963938
4625,0.162775165091054
1316,0.16633211547218
5701,-0.573433521833885
2726,1.74283428637906
3776,0.918641792077252
5261,1.49344861306555
5834,2.65530913789347
4021,-0.873046796760829
3608,1.19197174626326
169,-0.672893848600191
1791,0.716565156213991
2366,0.201404252256532
59,-2.29458680676525
1829,-0.262231923630916
3593,-0.0402567476151276
2283,1.58936959047136
41,-0.489053833831125
4243,-2.26793178098431
5753,-0.20019374627298
4858,0.441273774890436
821,1.35911838577417
5079,-1.66929849699875
1913,0.0224972892921804
308,-0.547547561092038
2593,-0.0745445517273226
2755,0.715891866115061
3559,-0.428231500989055
2273,1.86262184000941
3015,-0.397415138939645
3611,-1.70328533576227
5001,0.857874013526689
2729,-0.0899073002910323
1912,0.350976893270709
717,2.04088430540179
5522,-0.354952389767782
730,2.83066841512327
110,-0.151438467121439
3342,-0.456573432318086
54,-1.33944204912029
2957,-0.521764922598804
1481,0.198328034720865
2786,1.39486565314491
3739,0.428344405474298
1279,0.410195577528903
1162,-1.01101731747165
5194,-1.36083281542758
4226,-1.59826750831348
4294,0.302645423735462
5508,0.0277024702513591
2100,0.663525992970778
4156,-0.251155324424018
1714,-0.809518427161794
2505,0.196916656693449
4987,1.29263460892524
5377,-0.727060724716399
619,-0.799891571459837
1895,0.911384514419774
1849,-0.0619125460787002
2461,1.4688312593896
225,0.0767018439761785
5393,-0.759258241127951
5825,1.15495646446907
2103,2.04676798108407
3499,-2.67038058639009
4935,1.37782085397381
1734,-0.244896656876665
2986,-0.256649259217113
3036,0.548325080314915
809,-1.24987834481049
1476,0.477298360894851
1479,0.00475257682995229
2561,1.29944062389944
2839,-0.417421303603218
275,-0.845558017271411
657,-0.558820674825269
4485,0.430023787374361
4624,-0.406645121622293
261,0.121998452571132
4622,0.599654925103686
2637,0.399991335282374
5518,1.46383841888644
2584,0.834715365912486
2146,0.261562526165477
448,0.206919909676279
1174,-0.0116921591970483
681,-0.836233362734582
1552,0.555783409666618
607,1.61068117758776
4169,-0.493697166824413
5705,-0.0828187316611971
2625,-0.412804809496683
3986,0.195046905759176
922,-1.52596499183528
4114,0.541173631374007
1609,0.264989681568595
2113,1.23530607756688
4384,2.22058314461997
3577,-1.31480259511423
1294,-0.904084209071736
1940,-0.74467371771271
3990,0.481458210054549
3687,1.06834736766078
547,0.510272212515058
4051,-1.17301776103029
2393,0.398607402508346
663,-0.806037852668756
4043,-0.322478899950916
5091,-0.00153523368714598
874,0.118165768114139
1119,-0.877837756194642
5207,-0.922311697220955
3032,-0.841799182818038
1321,1.44503725289945
2668,-0.0443384683475778
5619,1.78340138584738
5638,0.775572140050537
5874,-0.424395112858254
1827,1.39802935294758
1357,-1.55040051263167
1350,2.63687163469068
4187,-0.472898204590141
208,0.959219417262925
1519,-2.35485777853911
5100,-0.760765925461955
4589,-0.456752860952716
5635,0.640014474966566
846,1.00240097364026
5214,0.105747571058695
3631,-1.88285531185955
5487,0.0536690520353758
4359,0.670997604339099
1855,0.462351079537506
2792,0.848328954450147
3192,0.609971888618254
3493,-0.17009831911281
5521,-0.149522386304374
2377,-0.196240589504738
4112,-1.46295446842542
2088,-0.604104046630093
2864,-1.55910455910965
551,-1.63191527764552
1341,0.00960430565753139
2019,-0.0238937801915534
1910,-2.32469008440445
5621,-1.90557352068532
3265,0.540638079481841
3802,1.16835281281301
2389,0.301157452305471
4003,-0.852085561010816
2247,-1.20463949346685
3283,1.97269321846001
1744,-0.544007958866162
1565,-1.69250690603001
1186,-2.02164316685154
4171,-0.761692035803445
3700,-0.525068888009275
3452,-0.149680574558274
5036,-0.597828890572882
1723,0.45592292305901
5737,-1.65631458236288
142,0.59735079893706
2773,-0.760298690855264
3016,-1.5375925273834
2738,0.607993850278734
562,-2.11389620607638
4804,-0.176765228738234
1919,0.435368124856802
3027,-0.437031941175785
3523,-0.0975732476431342
816,-0.0532692675225738
3574,0.216641295116497
635,0.274952405289183
595,-1.03968476215843
2620,-0.488116690562734
5624,-2.26730001797195
1197,-2.05602133881806
3657,-1.11554513134127
2334,-1.00494852911932
5706,0.55273771896339
4394,0.149311129679903
4740,0.635127881950253
197,1.22708925735576
5206,0.659400149460009
311,-0.032284833535324
4313,0.972882023343231
3304,-0.101789922971138
4004,0.918075815165034
316,-1.29390268256378
1851,1.09564055875319
184,0.734191902174838
775,1.48454060981247
2185,-0.0864839530758559
3082,-1.00596099116035
2246,-0.96732422440677
1656,0.40008395495034
4432,0.811876371705987
3363,0.752297179379299
1939,-0.0623662335184458
1907,1.39522260662784
4504,0.386236689220304
2017,-0.422531140539673
4382,0.531759621632796
332,0.239237717188147
5614,2.37088083931052
3625,-1.40632799245455
4874,1.11842627193768
2507,0.8521457595314
4496,0.0980717970494806
4849,1.48708274047999
4956,-0.977435989479226
955,-0.789588856730236
1706,-0.815842507557387
3155,0.762180510318407
773,2.03467072117369
2596,0.190654397365515
1365,0.733086559819563
1201,-0.515858367474162
2009,0.442731386544408
1091,-0.896737575634454
4544,1.10118192744717
2825,-0.310453659927758
2732,-0.72282995678145
2,-1.33568255126129
3159,-1.30010225619699
5066,-0.452766694751989
2727,-0.105483754974084
3009,0.684548727553549
565,-1.0878855399742
2219,-0.3264601382828
1060,-0.142694668143926
3450,1.04634187278543
959,-1.20001882744503
3061,1.82647472540712
1830,0.637893663128519
1181,0.520114094939454
3851,-0.974275497530805
5687,-0.0705223863020569
473,-0.169139996005867
4172,-0.122124534025829
2730,0.362633056470405
2577,-0.209623890298566
2396,0.0594589408491898
27,-1.01670670392104
3777,1.05129053443257
603,-0.12211966255928
3225,-1.71882324281699
3066,-0.169423382109951
3860,1.30822933637221
4494,0.384110459600441
3195,-0.176034677563716
3891,0.153062183211086
5554,0.174121225181044
4008,0.609101414554364
894,-1.15520150636029
1509,0.434891167890042
1254,-0.0583643794065974
2689,1.37575096181077
5287,-0.4637965995482
2795,0.203740982314592
4896,0.0747505529287311
1370,-0.630187139902825
1411,-0.532056606304714
411,-1.35013907980012
5446,-0.162111770348047
1811,-0.505169727382363
2733,1.35764409381594
532,0.101062343844287
1846,1.41290255413938
4321,-0.108651326414078
4200,0.50394207775151
2040,-0.297536523452995
5337,-0.797221360914645
5027,-1.42720979012604
1273,-0.316817622910972
3494,-0.727340886241269
792,-0.20703417847542
1692,1.21425345884636
2285,-0.931895583560597
1262,0.709531973699839
2380,-0.642734062742413
484,-3.02443226875124
1682,0.776857142177195
3391,1.78318888312821
3929,0.444615870051534
1468,0.746067750014739
1804,-0.821376057257431
3077,-0.36930676463596
71,-1.04014908020505
5435,-1.03648352786965
5052,0.821484522403016
3073,-0.731656374905793
19,-2.8050630420324
3068,-1.1569492376834
4977,0.635707266395642
4400,0.0125352659129683
986,0.277854073971043
5798,1.46594497315658
5627,-1.09398917305571
1208,0.862968058935131
2874,0.154687190752228
2804,0.85756401392441
5019,0.756041586341956
932,0.0160659952476407
3242,-0.969962877313265
131,1.29699188463599
1653,0.551985319142172
1399,-1.31981886897378
2610,-1.18997927860863
1882,-0.760792687956023
3988,0.655784142433927
375,0.0461500817276106
2743,0.231055257585821
5839,0.143786676134899
1258,-0.475372094006614
1902,1.05515354743242
1245,0.142969158989351
1040,1.16838919430349
5576,0.82226550742145
465,0.711308374912532
3053,-0.663536033402245
80,1.40165755484236
3367,-0.186426997666312
1794,0.0365587821810562
4651,-1.02893072108985
2411,-0.687390742372664
2090,-1.59222361180585
5759,0.754233798294073
931,-0.770428569868249
5335,-0.863771590577456
2348,-0.131787651707933
2538,0.0284980297421656
4842,-0.315602178082609
2782,0.465878572722911
32,-1.73718533008887
2376,-1.06896869018861
1831,0.835293956365695
2757,-1.2052043453987
481,-1.91162598577688
